TR,decon_beta,.nifti
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220184/func/nfasm-sub-220184_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220920/func/nfasm-sub-220920_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-219962/func/nfasm-sub-219962_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221386/func/nfasm-sub-221386_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220521/func/nfasm-sub-220521_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221452/func/nfasm-sub-221452_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221193/func/nfasm-sub-221193_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-218758/func/nfasm-sub-218758_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221409/func/nfasm-sub-221409_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220903/func/nfasm-sub-220903_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221408/func/nfasm-sub-221408_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220590/func/nfasm-sub-220590_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221389/func/nfasm-sub-221389_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220521/func/nfasm-sub-220521_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220903/func/nfasm-sub-220903_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220637/func/nfasm-sub-220637_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220403/func/nfasm-sub-220403_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220955/func/nfasm-sub-220955_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220756/func/nfasm-sub-220756_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220487/func/nfasm-sub-220487_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220562/func/nfasm-sub-220562_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220637/func/nfasm-sub-220637_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220403/func/nfasm-sub-220403_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220643/func/nfasm-sub-220643_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220686/func/nfasm-sub-220686_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220562/func/nfasm-sub-220562_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-219757/func/nfasm-sub-219757_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-219084/func/nfasm-sub-219084_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220590/func/nfasm-sub-220590_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220886/func/nfasm-sub-220886_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-219084/func/nfasm-sub-219084_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220487/func/nfasm-sub-220487_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221587/func/nfasm-sub-221587_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220831/func/nfasm-sub-220831_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220762/func/nfasm-sub-220762_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220643/func/nfasm-sub-220643_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220831/func/nfasm-sub-220831_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220686/func/nfasm-sub-220686_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220955/func/nfasm-sub-220955_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220530/func/nfasm-sub-220530_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220622/func/nfasm-sub-220622_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220875/func/nfasm-sub-220875_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220530/func/nfasm-sub-220530_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220762/func/nfasm-sub-220762_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-218275/func/nfasm-sub-218275_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220622/func/nfasm-sub-220622_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220875/func/nfasm-sub-220875_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220419/func/nfasm-sub-220419_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220886/func/nfasm-sub-220886_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220525/func/nfasm-sub-220525_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221485/func/nfasm-sub-221485_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221465/func/nfasm-sub-221465_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221471/func/nfasm-sub-221471_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220625/func/nfasm-sub-220625_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221485/func/nfasm-sub-221485_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220691/func/nfasm-sub-220691_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221473/func/nfasm-sub-221473_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221471/func/nfasm-sub-221471_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221452/func/nfasm-sub-221452_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220392/func/nfasm-sub-220392_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221503/func/nfasm-sub-221503_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221490/func/nfasm-sub-221490_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221465/func/nfasm-sub-221465_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220525/func/nfasm-sub-220525_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221489/func/nfasm-sub-221489_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220392/func/nfasm-sub-220392_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-219475/func/nfasm-sub-219475_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221490/func/nfasm-sub-221490_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221518/func/nfasm-sub-221518_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221486/func/nfasm-sub-221486_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220625/func/nfasm-sub-220625_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221562/func/nfasm-sub-221562_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221489/func/nfasm-sub-221489_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221562/func/nfasm-sub-221562_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221475/func/nfasm-sub-221475_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-216347/func/nfasm-sub-216347_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220691/func/nfasm-sub-220691_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221587/func/nfasm-sub-221587_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221546/func/nfasm-sub-221546_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221549/func/nfasm-sub-221549_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221518/func/nfasm-sub-221518_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221546/func/nfasm-sub-221546_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-216347/func/nfasm-sub-216347_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221568/func/nfasm-sub-221568_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221504/func/nfasm-sub-221504_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221549/func/nfasm-sub-221549_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221550/func/nfasm-sub-221550_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221503/func/nfasm-sub-221503_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221473/func/nfasm-sub-221473_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221550/func/nfasm-sub-221550_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221594/func/nfasm-sub-221594_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221582/func/nfasm-sub-221582_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221582/func/nfasm-sub-221582_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221597/func/nfasm-sub-221597_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221596/func/nfasm-sub-221596_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221597/func/nfasm-sub-221597_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221611/func/nfasm-sub-221611_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221603/func/nfasm-sub-221603_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221596/func/nfasm-sub-221596_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221689/func/nfasm-sub-221689_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221594/func/nfasm-sub-221594_task-clock_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221595/func/nfasm-sub-221595_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221568/func/nfasm-sub-221568_task-clock_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
