"id","run","nifti"
213704,1,"nfas-sub-213704_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
213704,2,"nfas-sub-213704_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
213708,1,"nfas-sub-213708_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
213708,2,"nfas-sub-213708_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
215211,1,"nfas-sub-215211_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
215211,2,"nfas-sub-215211_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
215537,1,"nfas-sub-215537_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
215537,2,"nfas-sub-215537_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
215622,1,"nfas-sub-215622_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
215622,2,"nfas-sub-215622_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
216011,1,"nfas-sub-216011_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
216011,2,"nfas-sub-216011_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
216028,1,"nfas-sub-216028_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
216028,2,"nfas-sub-216028_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
216806,1,"nfas-sub-216806_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
216806,2,"nfas-sub-216806_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
216845,1,"nfas-sub-216845_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
216845,2,"nfas-sub-216845_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
217008,1,"nfas-sub-217008_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
217008,2,"nfas-sub-217008_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
217173,1,"nfas-sub-217173_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
217173,2,"nfas-sub-217173_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
218219,1,"nfas-sub-218219_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
218219,2,"nfas-sub-218219_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
218572,1,"nfas-sub-218572_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
218572,2,"nfas-sub-218572_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
219044,1,"nfas-sub-219044_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
219044,2,"nfas-sub-219044_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
219089,1,"nfas-sub-219089_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
219089,2,"nfas-sub-219089_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
219392,1,"nfas-sub-219392_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
219392,2,"nfas-sub-219392_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
219658,1,"nfas-sub-219658_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
219658,2,"nfas-sub-219658_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
219676,1,"nfas-sub-219676_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
219676,2,"nfas-sub-219676_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
219944,1,"nfas-sub-219944_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
219944,2,"nfas-sub-219944_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
219949,1,"nfas-sub-219949_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
219949,2,NA
219954,1,"nfas-sub-219954_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
219954,2,"nfas-sub-219954_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220024,1,"nfas-sub-220024_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220024,2,"nfas-sub-220024_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220043,1,"nfas-sub-220043_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220043,2,"nfas-sub-220043_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220104,1,"nfas-sub-220104_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220104,2,"nfas-sub-220104_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220152,1,"nfas-sub-220152_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220152,2,"nfas-sub-220152_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220184,1,"nfas-sub-220184_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220184,2,"nfas-sub-220184_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220186,1,"nfas-sub-220186_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220186,2,"nfas-sub-220186_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220244,1,"nfas-sub-220244_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220244,2,"nfas-sub-220244_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220299,1,"nfas-sub-220299_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220299,2,"nfas-sub-220299_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220513,1,"nfas-sub-220513_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220513,2,"nfas-sub-220513_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220523,1,"nfas-sub-220523_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220523,2,"nfas-sub-220523_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220531,1,"nfas-sub-220531_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220531,2,"nfas-sub-220531_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220566,1,"nfas-sub-220566_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220566,2,"nfas-sub-220566_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220597,1,"nfas-sub-220597_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220597,2,"nfas-sub-220597_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220649,1,"nfas-sub-220649_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220649,2,"nfas-sub-220649_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220740,1,"nfas-sub-220740_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220740,2,"nfas-sub-220740_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220758,1,"nfas-sub-220758_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220758,2,"nfas-sub-220758_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220796,1,"nfas-sub-220796_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220796,2,"nfas-sub-220796_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220865,1,"nfas-sub-220865_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220865,2,"nfas-sub-220865_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220889,1,"nfas-sub-220889_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220889,2,"nfas-sub-220889_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220913,1,"nfas-sub-220913_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220913,2,"nfas-sub-220913_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220914,1,"nfas-sub-220914_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220914,2,"nfas-sub-220914_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220927,1,"nfas-sub-220927_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220927,2,"nfas-sub-220927_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220947,1,"nfas-sub-220947_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220947,2,"nfas-sub-220947_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220963,1,"nfas-sub-220963_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220963,2,"nfas-sub-220963_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220976,1,"nfas-sub-220976_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220976,2,"nfas-sub-220976_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220989,1,"nfas-sub-220989_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
220989,2,"nfas-sub-220989_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221018,1,"nfas-sub-221018_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221018,2,"nfas-sub-221018_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221036,1,"nfas-sub-221036_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221036,2,"nfas-sub-221036_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221050,1,"nfas-sub-221050_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221050,2,"nfas-sub-221050_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221080,1,"nfas-sub-221080_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221080,2,"nfas-sub-221080_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221085,1,"nfas-sub-221085_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221085,2,"nfas-sub-221085_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
2211101,1,"nfas-sub-2211101_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
2211101,2,NA
221181,1,"nfas-sub-221181_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221181,2,"nfas-sub-221181_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221183,1,"nfas-sub-221183_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221183,2,"nfas-sub-221183_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221206,1,"nfas-sub-221206_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221206,2,"nfas-sub-221206_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221212,1,"nfas-sub-221212_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221212,2,"nfas-sub-221212_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221228,1,"nfas-sub-221228_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221228,2,"nfas-sub-221228_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221229,1,"nfas-sub-221229_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221229,2,"nfas-sub-221229_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221256,1,"nfas-sub-221256_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221256,2,"nfas-sub-221256_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221261,1,"nfas-sub-221261_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221261,2,"nfas-sub-221261_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221262,1,"nfas-sub-221262_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221262,2,"nfas-sub-221262_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221273,1,"nfas-sub-221273_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221273,2,"nfas-sub-221273_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221292,1,"nfas-sub-221292_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221292,2,"nfas-sub-221292_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221298,1,"nfas-sub-221298_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221298,2,"nfas-sub-221298_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221448,1,"nfas-sub-221448_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221448,2,"nfas-sub-221448_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221610,1,"nfas-sub-221610_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221610,2,"nfas-sub-221610_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221637,1,"nfas-sub-221637_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221637,2,"nfas-sub-221637_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221680,1,"nfas-sub-221680_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221680,2,"nfas-sub-221680_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221698,1,"nfas-sub-221698_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221698,2,"nfas-sub-221698_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221715,1,"nfas-sub-221715_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221715,2,"nfas-sub-221715_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221910,1,"nfas-sub-221910_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221910,2,"nfas-sub-221910_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221916,1,"nfas-sub-221916_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
221916,2,"nfas-sub-221916_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
222067,1,"nfas-sub-222067_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
222067,2,"nfas-sub-222067_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
222093,1,"nfas-sub-222093_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
222093,2,"nfas-sub-222093_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
222112,1,"nfas-sub-222112_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
222112,2,"nfas-sub-222112_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
222121,1,"nfas-sub-222121_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
222121,2,"nfas-sub-222121_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
35780,1,"nfas-sub-35780_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
35780,2,"nfas-sub-35780_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
37542,1,"nfas-sub-37542_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
37542,2,"nfas-sub-37542_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
431100,1,"nfas-sub-431100_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
431100,2,"nfas-sub-431100_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
431106,1,"nfas-sub-431106_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
431106,2,"nfas-sub-431106_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
431224,1,"nfas-sub-431224_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
431224,2,"nfas-sub-431224_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
431230,1,"nfas-sub-431230_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
431230,2,"nfas-sub-431230_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440021,1,"nfas-sub-440021_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440021,2,"nfas-sub-440021_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440024,1,"nfas-sub-440024_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440024,2,"nfas-sub-440024_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440042,1,"nfas-sub-440042_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440042,2,"nfas-sub-440042_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440066,1,"nfas-sub-440066_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440066,2,"nfas-sub-440066_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440072,1,"nfas-sub-440072_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440072,2,"nfas-sub-440072_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440120,1,"nfas-sub-440120_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440120,2,"nfas-sub-440120_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440138,1,"nfas-sub-440138_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440138,2,"nfas-sub-440138_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440149,1,"nfas-sub-440149_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440149,2,"nfas-sub-440149_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440165,1,"nfas-sub-440165_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440165,2,"nfas-sub-440165_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440166,1,"nfas-sub-440166_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440166,2,"nfas-sub-440166_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440181,1,"nfas-sub-440181_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440181,2,"nfas-sub-440181_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440182,1,"nfas-sub-440182_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440182,2,"nfas-sub-440182_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440184,1,"nfas-sub-440184_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440184,2,"nfas-sub-440184_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440196,1,"nfas-sub-440196_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
440196,2,"nfas-sub-440196_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz"
