TR,decon_beta,.nifti
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220184/func/nfas-sub-220184_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-204015/func/nfas-sub-204015_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219658/func/nfas-sub-219658_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-212857/func/nfas-sub-212857_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-215537/func/nfas-sub-215537_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219044/func/nfas-sub-219044_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-210100/func/nfas-sub-210100_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-217008/func/nfas-sub-217008_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220024/func/nfas-sub-220024_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219089/func/nfas-sub-219089_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220244/func/nfas-sub-220244_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-216011/func/nfas-sub-216011_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-210290/func/nfas-sub-210290_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219392/func/nfas-sub-219392_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220186/func/nfas-sub-220186_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220152/func/nfas-sub-220152_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-213704/func/nfas-sub-213704_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-212857/func/nfas-sub-212857_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-211101/func/nfas-sub-211101_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219044/func/nfas-sub-219044_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219676/func/nfas-sub-219676_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-217008/func/nfas-sub-217008_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219676/func/nfas-sub-219676_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-216806/func/nfas-sub-216806_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220649/func/nfas-sub-220649_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219954/func/nfas-sub-219954_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220043/func/nfas-sub-220043_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-210374/func/nfas-sub-210374_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220024/func/nfas-sub-220024_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220513/func/nfas-sub-220513_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-210701/func/nfas-sub-210701_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-215211/func/nfas-sub-215211_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220513/func/nfas-sub-220513_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220043/func/nfas-sub-220043_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220152/func/nfas-sub-220152_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220186/func/nfas-sub-220186_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-208572/func/nfas-sub-208572_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219949/func/nfas-sub-219949_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220104/func/nfas-sub-220104_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-216845/func/nfas-sub-216845_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220104/func/nfas-sub-220104_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-210290/func/nfas-sub-210290_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-210100/func/nfas-sub-210100_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-211038/func/nfas-sub-211038_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-211038/func/nfas-sub-211038_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-207224/func/nfas-sub-207224_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220740/func/nfas-sub-220740_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220796/func/nfas-sub-220796_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219944/func/nfas-sub-219944_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-202735/func/nfas-sub-202735_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220913/func/nfas-sub-220913_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-216845/func/nfas-sub-216845_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-219944/func/nfas-sub-219944_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220597/func/nfas-sub-220597_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220299/func/nfas-sub-220299_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220299/func/nfas-sub-220299_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220758/func/nfas-sub-220758_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-208572/func/nfas-sub-208572_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220796/func/nfas-sub-220796_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-207224/func/nfas-sub-207224_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-213163/func/nfas-sub-213163_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-215211/func/nfas-sub-215211_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220740/func/nfas-sub-220740_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220531/func/nfas-sub-220531_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-210701/func/nfas-sub-210701_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-210374/func/nfas-sub-210374_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221036/func/nfas-sub-221036_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220597/func/nfas-sub-220597_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220649/func/nfas-sub-220649_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220566/func/nfas-sub-220566_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220947/func/nfas-sub-220947_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221018/func/nfas-sub-221018_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220947/func/nfas-sub-220947_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220889/func/nfas-sub-220889_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-220758/func/nfas-sub-220758_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221080/func/nfas-sub-221080_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221050/func/nfas-sub-221050_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221036/func/nfas-sub-221036_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-2211101/func/nfas-sub-2211101_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221018/func/nfas-sub-221018_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221085/func/nfas-sub-221085_task-clockRev_run-2_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/EXP/data_fmriprep/fmriprep/sub-221080/func/nfas-sub-221080_task-clockRev_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
