TR,decon_beta,.nifti
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-219475/func/nfasm-sub-219475_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220487/func/nfasm-sub-220487_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-211973/func/nfasm-sub-211973_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220530/func/nfasm-sub-220530_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220756/func/nfasm-sub-220756_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220256/func/nfasm-sub-220256_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-219962/func/nfasm-sub-219962_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-218758/func/nfasm-sub-218758_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220643/func/nfasm-sub-220643_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220521/func/nfasm-sub-220521_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220686/func/nfasm-sub-220686_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-206468/func/nfasm-sub-206468_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220691/func/nfasm-sub-220691_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220562/func/nfasm-sub-220562_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220762/func/nfasm-sub-220762_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220831/func/nfasm-sub-220831_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221256/func/nfasm-sub-221256_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220875/func/nfasm-sub-220875_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220637/func/nfasm-sub-220637_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221257/func/nfasm-sub-221257_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220886/func/nfasm-sub-220886_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221386/func/nfasm-sub-221386_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220903/func/nfasm-sub-220903_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221408/func/nfasm-sub-221408_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220955/func/nfasm-sub-220955_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-204252/func/nfasm-sub-204252_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221451/func/nfasm-sub-221451_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220920/func/nfasm-sub-220920_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-218275/func/nfasm-sub-218275_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-203521/func/nfasm-sub-203521_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221465/func/nfasm-sub-221465_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-206468/func/nfasm-sub-206468_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221452/func/nfasm-sub-221452_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221471/func/nfasm-sub-221471_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-221485/func/nfasm-sub-221485_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220525/func/nfasm-sub-220525_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-220625/func/nfasm-sub-220625_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
0.6,1,/ix1/adombrovski/DNPL_DataMesh/Data/BSOC/data_fmriprep/fmriprep/sub-211858/func/nfasm-sub-211858_task-trust_run-1_space-MNI152NLin2009cAsym_desc-preproc_bold.nii.gz
